0,1,0,0.0635331,-0.0001598821,0.003571474,0.9979733,4.268868E-08,4.268868E-08,0,6.361108E-16,-4.268868E-08,-4.268868E-08,-2.544443E-14,8.537736E-07,-1.707547E-07,-1.536792E-06,8.53774E-08,8.537736E-08,5.976414E-07,-4.695754E-07,8.537734E-08,0,0,0,0,0,0,0.600001,1.027957E-06,1.001743E-06,0.9999998,1.238358E-08,-2.771562E-06,-6.403321E-07,1.430871E-06,0.6000018,-3.260557E-07,-1.532078E-06,1,0.5108352,-3.455114E-06,-1.750236E-06,2.41191E-07,-2.981092E-06,-1.181053E-06,1.096871E-05,0.300001,-1.207984E-06,1,-1.486029E-06,-1.349162E-05,-6.099143E-06,9.60495E-08,0,5.58466E-06,0.3000007,-5.892605E-07,0.9999999,-8.633675E-07,-6.477005E-06,-3.820635E-06,-0.9999994,-1.264818E-07,-0.9999992,-0.9999999,-1,-4.152448E-08,-0.9999998,-0.9999995,-0.9999996,2.329032E-08,-0.9999992,-0.9999989,-0.9999999,-4.477732E-07,-1,-1.000001,-0.9999996,1.563576E-08,-1,-0.9999989,-0.9999992,-6.935553E-07,-0.9999948,-0.999999,-0.9999999,1.114065E-07,-1,-0.9999997,-0.9999999,4.231919E-09,-1.000002,-0.999998,-0.9999987,1.663287E-06,-1,-1.000002,-0.9999995,-3.843679E-08,-0.9999991,-1,-0.04224081,-0.2091483,-0.02582871,0.9766297,-0.03475568,-0.001315331,0.03526856,0.9987725,0.02495438,0.06583598,-0.5868553,0.806625,0.1059776,-0.1849796,-0.5777418,0.7878869,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1,0,0.08483189,-0.1326384,0.03028091,0.9870632,4.268868E-08,4.268868E-08,0,-0.350471,0.1991932,4.311276E-07,-0.127012,-0.4198394,1.152391,-1.835613E-06,3.415097E-07,4.695754E-07,1.963679E-06,-1.024529E-06,7.683961E-07,0,0,0,0,0,0,0.2914164,0.01312154,-0.1736286,0.5930184,0.1011478,-0.3606735,-0.2615429,1.430871E-06,0.4658926,-0.1535797,0.1391456,0.7461472,0.4438018,-0.3084764,-0.06955314,2.41191E-07,-5.87325E-06,6.634531E-06,-0.5683599,0.1497401,0.01488852,0.9084549,0.1228231,-0.3372109,-0.7070638,-2.18068E-06,1.138365E-07,-0.7618741,-0.07486267,0.4576474,0.7785493,-0.6113108,-0.04919792,-0.6400246,-0.9999995,-7.802498E-07,-0.999999,-0.9999999,-0.9999999,-1.283527E-06,-1,-0.9999992,-0.9999999,4.319576E-07,-1,-0.9999989,-0.9999989,-4.842422E-08,-1,-1.000001,-0.9999996,1.563576E-08,-1,-0.9999989,-0.9999956,-7.42472E-07,-0.999998,-0.9999993,-0.9999996,0,-1,-1,-0.9999999,1.421516E-06,-1.000002,-0.9999988,-0.9999994,3.390648E-07,-1,-0.9999989,-0.9999977,-1.19719E-06,-0.9999991,-1,0.2297841,-0.1580481,0.1630749,0.9463756,0.1694518,0.2280414,-0.07023489,0.9562166,0.05141178,0.1379639,-0.7035155,0.6952617,0.09733987,-0.1693934,-0.6828536,0.7039474,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1,0,0.08131129,-0.1318187,0.02932951,0.9874979,4.268868E-08,4.268868E-08,0,-0.3710321,0.1961674,-6.903786E-07,-0.09809172,-0.4324066,1.181974,-1.536792E-06,8.53774E-08,8.537736E-08,-2.048277E-13,-5.976415E-07,9.818395E-07,0,0,0,0,0,0,0.3082126,0.009913925,-0.181904,0.5905219,0.1058238,-0.3811464,-0.2614934,1.430871E-06,0.4757718,-0.1671874,0.04533527,0.7520485,0.5094315,-0.3052979,-0.1030264,2.41191E-07,-6.396187E-06,2.536419E-06,-0.5770587,0.1647022,0.04694048,0.8974786,0.1286162,-0.3395189,-0.6165745,-1.437185E-06,5.691821E-08,-0.7522445,-0.08062749,0.434415,0.7959514,-0.6406617,-0.01221906,-0.6142377,-0.9999995,-7.802498E-07,-0.9999995,-0.9999999,-0.9999999,-1.283527E-06,-1,-0.9999992,-0.9999996,1.724599E-06,-1,-0.9999989,-0.9999999,-4.477732E-07,-0.9999996,-1.000001,-0.9999987,-1.280776E-06,-1,-0.9999989,-0.9999994,-1.509403E-07,-0.999998,-0.9999973,-0.9999996,0,-1,-0.9999999,-0.9999996,4.231932E-09,-1,-0.9999988,-0.9999982,9.517667E-08,-1,-0.9999995,-0.9999995,-3.843679E-08,-0.9999998,-1,0.2007252,-0.1577218,0.1703678,0.9517395,0.1699719,0.2389752,-0.04565606,0.9549429,0.04957448,0.1393533,-0.7098448,0.6886534,0.1074572,-0.1921833,-0.6802038,0.6991719,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1,0,0.08125946,-0.1306973,0.02823647,0.9876829,4.268868E-08,4.695754E-07,4.268867E-08,-0.3513012,0.1943785,3.44875E-07,-0.1410198,-0.4377001,1.182165,-1.792924E-06,5.122641E-07,0,8.964621E-07,-5.976416E-07,3.415094E-07,0,0,0,0,0,0,0.3223563,0.003868383,-0.1943075,0.5883677,0.1143718,-0.3978495,-0.2617564,1.430871E-06,0.4814638,-0.1864988,-0.09571537,0.7605842,0.6086603,-0.2899716,-0.1368898,3.615197E-08,-9.711673E-07,1.760908E-07,-0.5692977,0.1520808,0.001204596,0.9408893,0.1892287,-0.324623,-0.6543001,6.047561E-08,7.399369E-07,-0.745383,-0.0848515,0.4224779,0.8033245,-0.6735446,0.0350782,-0.6415067,-0.9999995,-7.802498E-07,-0.9999992,-0.9999999,-1,-4.152448E-08,-0.9999998,-0.9999995,-0.9999998,1.50537E-06,-1,-0.9999989,-0.9999995,3.197246E-08,-1,-1,-0.9999996,1.563576E-08,-1.000001,-0.9999983,-0.9999992,-6.935553E-07,-0.9999986,-0.9999993,-0.9999996,0,-1,-0.9999997,-0.9999999,4.231919E-09,-1.000002,-0.9999988,-0.9999956,1.10962E-07,-1,-1.000002,-0.9999995,-3.843679E-08,-0.9999991,-0.9999999,0.2156848,-0.133646,0.1525021,0.9551765,0.1903822,0.2491654,-0.02187072,0.9493118,0.04678535,0.1417797,-0.7150466,0.6829481,0.1262997,-0.2259542,-0.6717229,0.6941048,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1,0,0.07064837,-0.1311604,0.02609878,0.9884962,4.268868E-08,4.268868E-08,0,-0.4095743,0.1963122,0,-0.03439957,-0.4756735,1.184765,-1.024528E-06,1.707547E-07,0,-8.110848E-07,-2.988209E-07,-5.549528E-07,0,0,0,0,0,0,0.3629998,-0.001446657,-0.2139706,0.586543,0.1257246,-0.4405742,-0.2640844,1.225899E-06,0.520166,-0.2081778,-0.2663252,0.7731103,0.7263798,-0.2890905,-0.1946631,3.615197E-08,-2.981092E-06,-1.181053E-06,-0.5727133,0.1723549,0.009124654,0.9289083,0.1876032,-0.3020425,-0.6672819,1.565251E-07,-1.366038E-06,-0.749993,-0.07879698,0.4123058,0.8043355,-0.695281,0.01880568,-0.6319813,-0.9999992,5.844123E-07,-0.9999995,-0.9999999,-0.9999999,-1.283527E-06,-1.000001,-0.9999995,-0.9999998,1.50537E-06,-1.000001,-0.9999989,-0.9999989,-4.842422E-08,-1,-1.000001,-1,5.616977E-07,-0.9999997,-0.9999989,-0.9999962,1.020234E-07,-0.9999966,-0.999999,-0.9999996,0,-1,-0.9999997,-0.9999999,4.231919E-09,-1,-0.9999988,-0.9999956,1.10962E-07,-1,-0.9999989,-0.9999996,3.791308E-07,-0.9999998,-1.000001,0.2174908,-0.1346206,0.137047,0.9569708,0.1828889,0.258072,-0.03234043,0.9481059,0.04285105,0.1452142,-0.7279451,0.6687096,0.1461926,-0.2671678,-0.6669863,0.6799841,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1,0,0.06615353,-0.1311918,0.02470415,0.9888389,4.268868E-08,4.268868E-08,0,-0.3750956,0.1831023,2.588629E-07,-0.1051504,-0.4611856,1.177222,-1.024528E-06,1.707547E-07,0,-6.403301E-07,-2.988209E-07,-5.549528E-07,0,0,0,0,0,0,0.3857727,-0.006879186,-0.2279382,0.5829232,0.1346941,-0.4679552,-0.2663412,1.430871E-06,0.5377644,-0.2240757,-0.3990746,0.7761739,0.8192872,-0.2804471,-0.2333574,2.41191E-07,-5.869693E-06,1.133028E-06,-0.5627409,0.1583205,-0.05539642,0.9683039,0.259035,-0.2882135,-0.7601256,6.047561E-08,7.399369E-07,-0.7379655,-0.09044554,0.4055858,0.8243494,-0.7011442,-0.0007692261,-0.6438684,-0.9999995,-7.802498E-07,-0.9999995,-0.9999999,-0.9999987,-1.240017E-06,-1.000001,-0.9999998,-0.9999999,4.319576E-07,-1.000001,-0.9999998,-1,-2.770666E-06,-1,-1.000001,-0.9999996,1.563576E-08,-1.000001,-0.9999999,-0.9999956,-7.42472E-07,-0.999998,-0.999999,-0.9999996,0,-1,-0.9999999,-1,-2.821872E-06,-1.000001,-0.9999988,-0.9999999,-3.029154E-06,-1,-1.000002,-0.9999995,-3.843679E-08,-0.9999991,-1,0.2504163,-0.1015202,0.1120706,0.956256,0.1813619,0.2611153,-0.04685984,0.9469588,0.03994182,0.1478291,-0.7360879,0.6593374,0.1624161,-0.2986432,-0.6601373,0.669815,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1.004386,0,0.05437863,-0.131308,0.02204762,0.9896035,4.268868E-08,4.268868E-08,0,-0.4161159,0.1764642,9.509117E-07,-0.02470323,-0.4722787,1.162377,-6.830188E-07,8.537732E-08,-1.28066E-07,3.415093E-07,-4.268867E-07,3.84198E-07,0,0,0,0,0,0,0.4196053,-0.01178761,-0.2376424,0.5776938,0.139938,-0.5090068,-0.2636184,1.225899E-06,0.5590125,-0.2328257,-0.4540344,0.7661611,0.8592489,-0.2916059,-0.2897986,3.615197E-08,1.245087E-08,-1.149037E-06,-0.5608398,0.1804751,-0.0462748,0.936361,0.2441355,-0.2813864,-0.7327712,1.357144E-06,-5.691822E-08,-0.7533757,-0.08004176,0.4127689,0.8040946,-0.7220814,-0.01210278,-0.6491859,-0.9999995,-7.802498E-07,-0.9999992,-0.9999999,-0.9999981,-1.178858E-06,-1.000001,-0.9999992,-0.9999998,1.50537E-06,-1,-0.9999989,-0.9999999,-4.477732E-07,-1,-1.000001,-0.9999987,-1.280776E-06,-1,-0.9999989,-0.9999992,-6.935553E-07,-0.999998,-0.9999993,-0.9999996,0,-1,-0.9999997,-0.9999996,4.231932E-09,-1.000001,-0.999998,-0.9999994,3.390648E-07,-1,-0.9999995,-0.9999995,-3.843679E-08,-0.9999998,-1,0.2398937,-0.1090976,0.1119061,0.9581366,0.1794656,0.2685352,-0.05589908,0.9447519,0.03654364,0.1486602,-0.7480482,0.6457466,0.1619592,-0.3151153,-0.6639158,0.6585495,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1.013158,0,0.05601972,-0.1315729,0.02217684,0.9894739,4.268868E-08,4.695754E-07,4.268867E-08,-0.3394969,0.1658854,1.722454E-07,-0.1779528,-0.450817,1.167866,-1.024528E-06,1.707547E-07,0,9.818395E-07,-3.841979E-07,-5.122641E-07,0,0,0,0,0,0,0.4338419,-0.01618636,-0.2652152,0.5937631,0.1604228,-0.4962041,-0.2711994,1.225899E-06,0.5963218,-0.232611,-0.6849625,0.8173416,1.010834,-0.2529978,-0.2522341,3.615197E-08,-7.683961E-06,-1.2273E-06,-0.553479,0.1181855,-0.1243716,1.058152,0.3335623,-0.2965362,-0.8160124,-1.437185E-06,5.691821E-08,-0.6845909,-0.1363842,0.2792123,0.9312318,-0.5638511,0.03330401,-0.6441407,-0.9999995,-7.802498E-07,-0.9999995,-0.9999999,-0.9999999,-1.283527E-06,-1.000001,-0.9999992,-0.9999996,1.724599E-06,-0.9999992,-0.9999989,-1,-2.770666E-06,-1,-1.000001,-1,5.616977E-07,-0.9999997,-0.9999998,-0.9999992,-6.935553E-07,-0.999998,-0.999999,-0.9999999,1.114065E-07,-1,-0.9999991,-0.9999996,1.507255E-06,-1.000002,-0.9999985,-0.9999999,1.448685E-06,-1,-1.000002,-0.9999992,-1.088831E-06,-0.9999998,-1,0.2765485,-0.03430038,0.09380767,0.9557952,0.191926,0.2150586,-0.01752952,0.9573959,0.03265224,0.1548243,-0.7445707,0.6485197,0.212102,-0.3612363,-0.6356318,0.6484547,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1.013158,0,0.05651388,-0.1317858,0.02209888,0.9894192,4.268868E-08,4.268868E-08,0,-0.3460742,0.1642123,1.464441E-06,-0.1662199,-0.4497808,1.169198,-1.024528E-06,1.707547E-07,0,-2.98821E-07,1.750236E-06,-5.122641E-07,0,0,0,0,0,0,0.4763876,-0.02365228,-0.3444477,0.640586,0.2175609,-0.4607018,-0.2860362,1.430871E-06,0.64039,-0.1775748,-0.8876255,0.9117336,1.124171,-0.2337998,-0.1564725,2.41191E-07,-4.03408E-06,-5.843012E-06,-0.5399814,0.1113741,-0.1257037,1.058085,0.341267,-0.3049371,-0.7761031,-1.437185E-06,5.691821E-08,-0.6529878,-0.1919884,-0.1105268,1.058676,-0.1591288,0.0815038,-0.6775585,-0.9999995,-7.802498E-07,-0.9999992,-0.9999999,-0.9999999,-1.283527E-06,-1,-0.9999998,-0.9999999,4.319576E-07,-1,-0.9999989,-0.9999995,-2.58138E-06,-0.9999996,-1.000001,-0.9999968,-1.251004E-06,-1,-0.9999999,-0.9999992,-6.935553E-07,-0.999998,-0.9999993,-0.9999999,1.114065E-07,-1,-0.9999991,-1,-2.821872E-06,-1.000001,-0.9999988,-0.9999977,1.47797E-06,-1,-1,-0.9999995,-3.843679E-08,-0.9999995,-1,0.2656748,-0.03173011,0.1027061,0.9580509,0.2063666,0.01130353,0.05424768,0.9769045,0.02057656,0.1717497,-0.7347546,0.6559073,0.393966,-0.5186967,-0.5376657,0.5354066,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
0,1.013158,0,0.06160998,-0.1315347,0.02246128,0.9891402,4.268868E-08,4.268868E-08,0,-0.3202854,0.1636396,4.302617E-07,-0.2171676,-0.4340279,1.180782,-1.78111E-14,-5.976415E-07,8.537735E-08,-8.537737E-08,-1.28066E-07,3.415094E-07,0,0,0,0,0,0,0.4349483,-0.02394699,-0.3024099,0.6141061,0.1895208,-0.4623214,-0.2798163,3.002481E-06,0.6056304,-0.1931882,-0.9216756,0.8892161,1.154366,-0.2070082,-0.1619524,2.41191E-07,-1.814269E-06,-1.106348E-06,-0.5272402,0.1046198,-0.1269691,1.058022,0.3609296,-0.320691,-0.7508923,-1.437185E-06,5.691821E-08,-0.6525744,-0.2078068,-0.1104754,1.058678,-0.1664288,0.08280044,-0.6589035,-0.9999995,-7.802498E-07,-0.9999995,-0.9999999,-0.9999999,-1.283527E-06,-1.000001,-0.9999995,-0.9999996,2.329032E-08,-0.9999994,-0.9999989,-0.9999999,-4.477732E-07,-1,-1.000001,-0.9999996,1.563576E-08,-1.000001,-0.9999998,-0.9999994,-1.509403E-07,-0.999998,-0.999999,-0.9999999,1.114065E-07,-1,-0.9999999,-0.9999996,4.231932E-09,-1.000001,-0.9999988,-0.9999956,1.10962E-07,-1,-1,-0.9999995,-3.843679E-08,-0.9999991,-1,0.26121,-0.02464151,0.1135609,0.958262,0.2003673,0.01430765,0.05563606,0.9780353,0.02728891,0.1636459,-0.7350193,0.6574359,0.3005151,-0.4361621,-0.5805237,0.6184219,9.774937E-09,0.01418314,9.003233E-11,1.646304E-09,0.01418314,4.501621E-11,8.231591E-10,0.02861735,-4.115763E-10,-4.115688E-10,0.02861733,1.234728E-09,
